"job_location","min_salary","max_salary","number_of_job_postings","average_salary","number_of_senior_positions"
"Doral, FL","145000.0","145000.0","1","145000.0","0"
"Temecula, CA","75000.0","75000.0","1","75000.0","0"
"McCamey, TX","79019.0","79019.0","1","79019.0","0"
"Dania Beach, FL","100000.0","140062.5","2","120031.3","0"
"Pilsen, Czechia","90670.0","90670.0","1","90670.0","0"
"Mesquite, TX","116600.0","116600.0","1","116600.0","1"
"Mt Pleasant Township, PA","90000.0","220832.0","5","145124.7","1"
"Pretoria, South Africa","890000.0","890000.0","1","890000.0","1"
"Makati, Metro Manila, Philippines","72000.0","109500.0","3","86900.0","1"
"Munich, Germany","80850.0","157500.0","9","120183.3","4"
"Birmingham, AL","81500.0","115000.0","6","98628.3","0"
"Carlsbad, CA","50000.0","150000.0","8","117064.4","1"
"McLean, VA","75000.0","218000.0","51","130235.7","4"
"Reading, PA","130000.0","166500.0","3","149558.2","0"
"Chandler, AZ","125000.0","222000.0","3","167500.0","2"
"Sacramento, CA","161500.0","178000.0","3","171016.7","0"
"Wasquehal, France","89100.0","89100.0","1","89100.0","1"
"Roseland, NE","108415.5","125000.0","3","119471.8","0"
"Puerto Rico","98496.0","98496.0","1","98496.0","0"
"Waltham, MA","95000.0","175000.0","9","135888.9","2"
"Florida City, FL","70000.0","80000.0","2","75000.0","0"
"North Carolina","70000.0","142397.0","3","101215.7","0"
"Newark, OH","90000.0","90000.0","1","90000.0","0"
"Palm Beach Gardens, FL","115000.0","115000.0","1","115000.0","0"
"Kusterdingen, Germany","56700.0","89100.0","3","67500.0","0"
"Cherry Hill, NJ","85000.0","125320.0","2","105160.0","0"
"Brookfield, WI","108415.5","108415.5","1","108415.5","0"
"Elkridge, MD","119257.0","119257.0","1","119257.0","0"
"Bulgaria","157500.0","170500.0","2","164000.0","1"
"White Plains, NY","125000.0","125000.0","2","125000.0","0"
"Columbus, IN","90000.0","90000.0","1","90000.0","1"
"Ahmedabad, Gujarat, India","87307.5","87307.5","1","87307.5","0"
"Braga, Portugal","69962.5","131560.0","3","103674.2","0"
"Burnsville, NC","167500.0","167500.0","1","167500.0","0"
"Valencia, Spain","72900.0","72900.0","1","72900.0","0"
"Philadelphia, PA","55000.0","281450.5","24","122502.4","2"
"Jackson, TN","90000.0","140882.5","2","115441.3","1"
"Alabama","118807.5","118807.5","1","118807.5","0"
"Tampere, Finland","80850.0","80850.0","1","80850.0","0"
"McGuire AFB, NJ","115000.0","115000.0","1","115000.0","0"
"Brookhaven, GA","115000.0","115000.0","1","115000.0","0"
"Paris, France","53014.0","166419.5","40","105794.0","7"
"Montclair, NJ","100000.0","100000.0","1","100000.0","1"
"Nea Smyrni, Greece","88128.0","200000.0","3","126266.0","1"
"Indiana","70000.0","70000.0","1","70000.0","0"
"Calgary, AB, Canada","63000.0","125000.0","7","93757.1","3"
"Manhattan, KS","150000.0","150000.0","1","150000.0","1"
"Guelph, ON, Canada","125000.0","125000.0","1","125000.0","0"
"Fairborn, OH","90000.0","90000.0","1","90000.0","0"
"Frisco, TX","80000.0","227500.0","10","164680.0","3"
"Knoxville, TN","72500.0","125000.0","2","98750.0","0"
"Mt Vernon, AL","141500.0","141500.0","1","141500.0","0"
"Meyrin, Switzerland","157500.0","157500.0","1","157500.0","0"
"Heredia Province, Heredia, Costa Rica","63000.0","157500.0","6","105201.7","0"
"Oakbrook Terrace, IL","105000.0","105000.0","1","105000.0","0"
"Rockville, MD","69118.1484375","128419.5","9","103319.8","2"
"Erlangen, Germany","224500.0","224500.0","1","224500.0","1"
"Towson, MD","90000.0","90000.0","1","90000.0","0"
"Seville, Spain","88128.0","88128.0","2","88128.0","0"
"Gdańsk, Poland","89100.0","89100.0","2","89100.0","2"
"Elk Grove, CA","145513.453125","145513.453125","1","145513.5","0"
"Los Gatos, CA","90000.0","450000.0","3","246666.7","0"
"Linden, NJ","117500.0","117500.0","1","117500.0","0"
"Bethesda, MD","87500.0","173000.0","18","118355.6","4"
"Carnegie, PA","110941.5","133500.0","2","122220.8","0"
"Düsseldorf, Germany","69962.5","69962.5","1","69962.5","0"
"Marietta, GA","95000.0","95000.0","2","95000.0","0"
"Philippines","64800.0","164000.0","4","116798.9","1"
"San Bernardino, CA","56500.0","56500.0","1","56500.0","0"
"Basel, Switzerland","89100.0","166419.5","4","133520.9","0"
"Fort Lauderdale, FL","67500.0","200000.0","7","103528.6","5"
"Marshall, VA","109500.0","109500.0","1","109500.0","0"
"Santa Fe, NM","60000.0","192000.0","4","123375.0","1"
"Drancy, France","56700.0","56700.0","1","56700.0","0"
"Sunrise, FL","82830.0","82830.0","1","82830.0","0"
"Karlsruhe, Germany","56700.0","56700.0","2","56700.0","0"
"Rochester, NY","101116.0","101116.0","1","101116.0","0"
"Košice, Slovakia","157500.0","157500.0","1","157500.0","0"
"Mainz, Germany","56700.0","56700.0","1","56700.0","0"
"Amarillo, TX","115000.0","115000.0","2","115000.0","2"
"Brentwood, CA","125000.0","125000.0","1","125000.0","0"
"Mason, OH","125000.0","125000.0","1","125000.0","1"
"London, UK","51068.0","192000.0","68","116871.5","23"
"Lexington Park, MD","135000.0","145500.0","2","140250.0","0"
"Chennai, Tamil Nadu, India","64800.0","157500.0","9","111362.0","3"
"Commerce, CA","206500.0","206500.0","2","206500.0","0"
"Vallejo, CA","75000.0","75000.0","1","75000.0","0"
"Fishers, IN","90000.0","90000.0","1","90000.0","0"
"Oak Brook, IL","104550.0","146500.0","3","119183.3","1"
"Seattle, WA","192375.0","192375.0","1","192375.0","0"
"Santa Barbara, CA","70000.0","165000.0","3","116666.7","1"
"Orlando, FL","65000.0","225000.0","14","116579.6","5"
"Cairo, Egypt","79200.0","157500.0","5","104387.5","3"
"Avenel, NJ","80000.0","80000.0","1","80000.0","0"
"Weston, FL","165000.0","165000.0","1","165000.0","0"
"Highlands Ranch, CO","157500.0","157500.0","1","157500.0","0"
"Shaw AFB, SC","115000.0","119500.0","3","118000.0","0"
"Warminster, PA","110000.0","110000.0","1","110000.0","0"
"Oakland, CA","79840.0","272500.0","17","151559.9","3"
"Palo Alto, CA","100000.0","300000.0","38","180636.4","11"
"São Paulo, State of São Paulo, Brazil","64821.5","196000.0","6","137050.8","1"
"Walnut Creek, CA","70000.0","212500.0","2","141250.0","0"
"Oxon Hill, MD","123750.0","123750.0","1","123750.0","0"
"Trenton, NJ","125000.0","140062.5","2","132531.3","0"
"British Columbia, Canada","82908.0","82908.0","1","82908.0","0"
"Alpharetta, GA","90000.0","216500.0","17","135282.0","5"
"Bellevue, NE","95553.375","95553.375","1","95553.4","0"
"Ohio","162500.0","162500.0","1","162500.0","0"
"Kefar Sava, Israel","50400.0","50400.0","1","50400.0","0"
"Minnesota","126000.0","126000.0","1","126000.0","0"
"Egypt","70000.0","70000.0","1","70000.0","0"
"Chantilly, VA","70800.0","207500.0","33","134656.3","7"
"Annandale, VA","84800.0","84800.0","1","84800.0","0"
"Ladera Ranch, CA","175000.0","175000.0","1","175000.0","0"
"Norway","64821.5","98500.0","3","86173.8","0"
"Suitland-Silver Hill, MD","90000.0","170000.0","6","135833.3","0"
"Madison, WI","75000.0","157500.0","4","124375.0","0"
"Rutland, VT","87600.0","87600.0","1","87600.0","0"
"Brooklyn, NY","142000.0","150000.0","3","144666.7","1"
"Springfield, MO","100000.0","177885.5","4","134507.5","2"
"Fort Walton Beach, FL","67500.0","67500.0","1","67500.0","0"
"Idaho Falls, ID","155500.0","155500.0","1","155500.0","0"
"Canoga Park, CA","98000.0","98000.0","1","98000.0","0"
"Ithaca, NY","125000.0","125000.0","1","125000.0","1"
"Washington, PA","99900.0","119257.0","2","109578.5","0"
"Woodbridge Township, NJ","90000.0","90000.0","1","90000.0","1"
"Triangle, VA","187500.0","187500.0","1","187500.0","1"
"Newport, OR","86962.0","86962.0","1","86962.0","0"
"Nebraska","112500.0","112500.0","1","112500.0","0"
"Ankara, Türkiye","88128.0","88128.0","2","88128.0","1"
"Mississippi","69107.0","69107.0","1","69107.0","0"
"Brisbane, CA","182543.5","199000.0","2","190771.8","1"
"Beverly Hills, CA","135000.0","180000.0","3","155000.0","1"
"München-Flughafen, Germany","157500.0","157500.0","1","157500.0","0"
"Kansas City, MO","90000.0","149946.5","5","112189.3","0"
"West Warwick, RI","105800.0","105800.0","1","105800.0","0"
"Arizona City, AZ","115000.0","115000.0","1","115000.0","0"
"Jeffersontown, KY","195000.0","195000.0","1","195000.0","1"
"West Sacramento, CA","99150.0","116950.0","3","108969.7","0"
"Viana do Castelo, Portugal","157500.0","157500.0","1","157500.0","0"
"Hartford, CT","95700.0","218500.0","22","162534.7","6"
"Mt Prospect, IL","63000.0","63000.0","1","63000.0","0"
"Denison, TX","90000.0","90000.0","1","90000.0","0"
"Florahome, FL","119257.0","119257.0","1","119257.0","0"
"College Park, GA","138328.0","138328.0","1","138328.0","0"
"Springfield, VA  (+1 other)","108133.0","161732.0","2","134932.5","0"
"Lithuania","155000.0","155000.0","1","155000.0","0"
"Bioggio, Switzerland","70000.0","70000.0","1","70000.0","0"
"DHS, VA","90000.0","162623.5","5","129624.7","0"
"Annapolis Junction, MD","87705.0","191000.0","20","119239.7","0"
"San Marcos, CA","115000.0","115000.0","1","115000.0","1"
"College Park, MD","109500.0","149946.5","2","129723.3","0"
"California, MD","151782.0","162623.5","2","157202.8","0"
"Sweden","170500.0","170500.0","1","170500.0","1"
"Myrtle Beach, SC","100000.0","149946.5","2","124973.3","0"
"Draper, UT","150000.0","200000.0","3","175000.0","1"
"Homestead, PA","90000.0","90000.0","1","90000.0","0"
"King of Prussia, PA","225000.0","225000.0","2","225000.0","0"
"Vienna, Austria","80850.0","80850.0","1","80850.0","1"
"Miami Beach, FL","87500.0","87500.0","1","87500.0","1"
"Long Island City, NY","125000.0","125000.0","1","125000.0","0"
"Campinas, State of São Paulo, Brazil","79200.0","79200.0","1","79200.0","0"
"St. Louis, MI","142500.0","155000.0","2","148750.0","0"
"Australia","132500.0","157500.0","2","145000.0","0"
"Scottsdale, AZ","90000.0","196000.0","17","129558.8","6"
"Lubbock, TX","100000.0","149946.5","3","130501.7","1"
"Zaventem, Belgium","157500.0","157500.0","1","157500.0","0"
"Riverdale, GA","128050.0","128050.0","1","128050.0","1"
"Conway, AR","90000.0","90000.0","1","90000.0","1"
"Berlin, MD","90000.0","90000.0","1","90000.0","0"
"Ashburn, VA","115000.0","152221.5","4","142360.8","1"
"United Kingdom","31500.0","170575.0","19","108951.1","5"
"Santa Ana, CA","97500.0","97500.0","1","97500.0","0"
"Altoona, PA","100000.0","100000.0","1","100000.0","0"
"Linthicum Heights, MD","119257.0","175000.0","3","153085.7","0"
"Lansing, MI","63977.0","161500.0","2","112738.5","0"
"Albuquerque, NM","69107.0","152700.0","13","113410.2","0"
"Newtown Square, PA","120000.0","155000.0","2","137500.0","1"
"Pennsylvania","81810.0","151950.0","3","119586.7","0"
"Morris Plains, NJ","150000.0","350000.0","2","250000.0","1"
"Elkhart, IN","92500.0","92500.0","1","92500.0","0"
"Durban, South Africa","149946.5","149946.5","1","149946.5","0"
"Mexico","63000.0","157500.0","3","106550.0","0"
"Brentford, UK","89100.0","89100.0","1","89100.0","1"
"West Virginia","30000.0","109500.0","3","56500.0","0"
"Columbia, MD","63000.0","191000.0","23","144907.6","4"
"San Pablo, CA","110000.0","110000.0","1","110000.0","0"
"Madrid, Spain","56700.0","170575.0","9","107527.2","3"
"Laramie, WY","58818.5","58818.5","1","58818.5","0"
"Carrollton, TX","90000.0","90000.0","2","90000.0","0"
"South Houston, TX","110000.0","110000.0","1","110000.0","0"
"Hollywood, FL","90000.0","90000.0","1","90000.0","0"
"Chapel Hill, NC","52000.0","102500.0","3","85666.7","0"
"East Hanover, NJ","171000.0","171000.0","1","171000.0","0"
"Oklahoma","200000.0","200000.0","1","200000.0","0"
"Oldsmar, FL","100000.0","117500.0","3","106943.3","1"
"Sterling, OH","108415.5","108415.5","1","108415.5","0"
"Long Beach, CA","115000.0","115000.0","1","115000.0","0"
"Bloomington, IN","75000.0","119792.5","3","97762.8","0"
"Bridgeton, MO","135144.5","135144.5","1","135144.5","1"
"Bucharest, Romania","121000.0","147500.0","2","134250.0","0"
"Woodbridge, VA","84800.0","84800.0","1","84800.0","0"
"Cleveland, OH","114871.5","125000.0","5","117414.3","0"
"Brisbane QLD, Australia","137500.0","137500.0","1","137500.0","0"
"Pittsburgh, PA","40567.6171875","221000.0","33","108680.9","3"
"Germantown, TN","103128.0","103128.0","1","103128.0","0"
"Des Plaines, IL","115000.0","189000.0","5","150789.3","0"
"Wright-Patterson AFB, OH","71533.0","141951.5","2","106742.3","0"
"Hazelwood, MO","100000.0","160500.0","4","136125.0","1"
"Petah Tikva, Israel","157500.0","157500.0","1","157500.0","0"
"Jacksonville, FL","54207.5","205000.0","18","132817.7","3"
"Ireland","89100.0","89100.0","1","89100.0","0"
"Singapore","50400.0","183320.0","25","128542.4","4"
"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia","79200.0","79200.0","1","79200.0","0"
"Centurion, South Africa","109500.0","109500.0","1","109500.0","0"
"Los Angeles, CA   (+2 others)","185000.0","185000.0","1","185000.0","0"
"Denver, NC","240000.0","240000.0","1","240000.0","0"
"Allen, TX","65000.0","65000.0","1","65000.0","0"
"Burnsville, MN","120531.0","120531.0","1","120531.0","0"
"Ellicott City, MD","90000.0","90000.0","1","90000.0","0"
"Romeoville, IL","100110.0","100110.0","1","100110.0","0"
"Agoura Hills, CA","152500.0","155000.0","3","153333.3","3"
"Sun Prairie, WI","150000.0","150000.0","1","150000.0","0"
"Szeged, Hungary","157500.0","157500.0","1","157500.0","1"
"Gordon, GA","108415.5","127256.0625","3","120223.9","0"
"Vienna, VA","115750.0","157500.0","13","140355.4","0"
"Worcester, MA","125000.0","125000.0","1","125000.0","0"
"Florham Park, NJ","123064.0","157500.0","2","140282.0","0"
"Minneapolis, MN","37107.19921875","176273.5","29","106964.8","8"
"Cardiff, UK","88128.0","88128.0","1","88128.0","0"
"Belgrade, Serbia","89100.0","109500.0","3","95900.0","1"
"Nantucket, MA","135144.5","135144.5","1","135144.5","1"
"Jersey City, NJ","55000.0","236040.0","23","123322.9","3"
"Dubai - United Arab Emirates","64800.0","166419.5","4","95604.9","3"
"Athens, Greece","51068.0","171121.0","12","94790.3","4"
"Blooming Grove, NY","102500.0","102500.0","1","102500.0","0"
"Fort Smith, AR","135144.5","135144.5","1","135144.5","1"
"Sydney NSW, Australia","81000.0","170575.0","4","141643.8","2"
"Holmdel, NJ","147787.5","200000.0","4","174180.0","2"
"Camden, NJ","82473.0","100000.0","2","91236.5","1"
"New Cairo City, Egypt","90670.0","90670.0","1","90670.0","0"
"Jackson, MS","119175.0","186000.0","4","160056.3","1"
"Centreville, VA","112250.0","150000.0","3","126316.7","1"
"Brazil","63000.0","171121.0","8","98986.4","3"
"Riverdale Park, MD","109500.0","145000.0","3","121333.3","0"
"Tirana, Albania","70000.0","70000.0","1","70000.0","0"
"Fontana, CA","97500.0","97500.0","1","97500.0","0"
"Atlantic City, NJ","108281.0","108281.0","1","108281.0","0"
"Gloucester, MA","69107.0","69107.0","1","69107.0","0"
"Ontario, CA","90000.0","119257.0","2","104628.5","1"
"Toluca, State of Mexico, Mexico","99150.0","157500.0","2","128325.0","0"
"Grenoble, France","56700.0","157500.0","2","107100.0","0"
"Zagreb, Croatia","88128.0","88128.0","1","88128.0","0"
"Fairfax, VA","92433.0","177500.0","15","117456.5","1"
"Riverwoods, IL","100000.0","120000.0","2","110000.0","0"
"Oslo, Norway","69962.5","157500.0","9","126361.7","0"
"Columbus, OH","69570.0","375000.0","21","132211.9","3"
"Balmorhea, TX","50000.0","50000.0","1","50000.0","0"
"Salem, MA","150000.0","150000.0","1","150000.0","1"
"San Juan, Puerto Rico","27000.0","115000.0","3","66372.7","0"
"Johnston, RI","95000.0","155000.0","6","132292.5","1"
"Raritan, NJ","155000.0","155000.0","3","155000.0","0"
"Fort Madison, IA","77500.0","77500.0","1","77500.0","0"
"Washington, VA","151782.0","151782.0","1","151782.0","1"
"Indiana, PA","113269.5","113269.5","1","113269.5","0"
"Lake Mary, FL","90000.0","200000.0","5","122600.0","0"
"Arizona","70234.0","199000.0","4","132356.9","0"
"Wilsonville, OR","90000.0","90000.0","1","90000.0","0"
"Iselin, NJ","130000.0","130000.0","2","130000.0","0"
"Itasca, IL","80230.0","143304.0","2","111767.0","0"
"Pompano Beach, FL","54000.0","54000.0","1","54000.0","0"
"San Leandro, CA","110000.0","110000.0","1","110000.0","0"
"Novi, MI","90000.0","90000.0","1","90000.0","0"
"Burbank, CA","90000.0","225000.0","6","164759.3","1"
"Norman, OK","65000.0","65000.0","1","65000.0","0"
"Östersund, Sweden","157500.0","157500.0","1","157500.0","0"
"Jonesboro, AR","65000.0","65000.0","1","65000.0","0"
"Sofia, Bulgaria","56700.0","147500.0","4","107780.3","1"
"Frankfurt, Germany","157500.0","192000.0","3","169000.0","2"
"Pleasanton, CA","123060.0","207500.0","11","152720.9","1"
"Edmonton, AB, Canada","69962.5","69962.5","1","69962.5","0"
"Duluth, GA","125000.0","125000.0","1","125000.0","0"
"Georgia","35000.0","170000.0","6","107481.5","0"
"Park Ridge, IL","60000.0","60000.0","1","60000.0","0"
"Bogotá, Bogota, Colombia","50400.0","170575.0","10","106985.0","2"
"Wylie, TX","88365.03125","128414.03125","2","108389.5","0"
"Rome, Metropolitan City of Rome Capital, Italy","92915.5","92915.5","1","92915.5","0"
"Piscataway, NJ","50000.0","97775.0","2","73887.5","0"
"Staten Island, NY","87809.8046875","87809.8046875","1","87809.8","0"
"Newport News, VA","92500.0","92500.0","1","92500.0","0"
"Newburgh, NY","135144.5","135144.5","1","135144.5","1"
"Home, PA","131650.0","131650.0","1","131650.0","1"
"Manchester, UK","157500.0","157500.0","1","157500.0","1"
"Fort Moore, GA","133850.5","133850.5","1","133850.5","0"
"Aldie, VA","99000.0","99000.0","1","99000.0","0"
"Mooresville, NC","97800.0","125000.0","3","114733.3","1"
"England, AR","97000.0","97000.0","1","97000.0","1"
"Warner Robins, GA","109500.0","109500.0","1","109500.0","0"
"Midrand, South Africa","44100.0","157500.0","2","100800.0","1"
"Phoenix, AZ","30594.0","225000.0","40","121757.0","6"
"North Decatur, GA","128050.0","128050.0","1","128050.0","1"
"San Francisco, CA","41500.0","425000.0","248","175464.6","67"
"Bayan Lepas, Penang, Malaysia","157500.0","157500.0","1","157500.0","0"
"Virginia Beach, VA","65000.0","199837.5","8","115300.0","1"
"Calabasas, CA","110000.0","110000.0","5","110000.0","0"
"Murphy, TX","122500.0","122500.0","1","122500.0","1"
"West Columbia, SC","57500.0","57500.0","1","57500.0","0"
"South Valley, NM","166500.0","166500.0","1","166500.0","1"
"Oklahoma City, OK","83793.0","141558.5","9","107999.2","0"
"Lausanne, Switzerland","86400.0","86400.0","1","86400.0","1"
"Waldorf, MD","116250.0","116250.0","1","116250.0","0"
"Fort Mill, SC","135144.5","150000.0","2","142572.3","1"
"Centennial, CO","182500.0","182500.0","1","182500.0","1"
"Clearwater, FL","91509.6015625","150000.0","3","123836.5","2"
"Adelphi, OH","115000.0","115000.0","1","115000.0","0"
"Milwaukee, WI","90000.0","165000.0","6","115866.7","1"
"Ellenwood, GA","112450.0","112450.0","1","112450.0","1"
"Oulu, Finland","109500.0","109500.0","1","109500.0","0"
"Plantation, FL","90000.0","90000.0","3","90000.0","1"
"Netherlands","170500.0","170575.0","2","170537.5","0"
"Spain","57600.0","211475.0","6","115920.8","1"
"Springfield, VA","75900.0","182000.0","31","125522.5","1"
"Champaign, IL","100000.0","125000.0","2","112500.0","1"
"Kissimmee, FL","90000.0","90000.0","1","90000.0","0"
"Kennesaw, GA","90000.0","90000.0","1","90000.0","1"
"The Hague, Netherlands","157500.0","157500.0","1","157500.0","1"
"Parsippany-Troy Hills, NJ","115000.0","115000.0","1","115000.0","0"
"House Springs, MO","200000.0","200000.0","1","200000.0","0"
"San Mateo, CA","109500.0","350000.0","39","223757.5","20"
"Vietnam","50400.0","70000.0","4","60200.0","0"
"Warren, NJ","125000.0","160000.0","4","141250.0","0"
"Redstone Arsenal, AL","90000.0","203530.078125","5","126201.8","0"
"Barksdale AFB, LA","140882.5","140882.5","1","140882.5","0"
"Albany, OR","97000.0","97000.0","2","97000.0","0"
"Charlottesville, VA","87705.0","150000.0","8","115713.1","2"
"George Town, Penang, Malaysia","163525.0","163525.0","1","163525.0","0"
"Manila, Metro Manila, Philippines","79200.0","109500.0","3","89300.0","0"
